[66, 71]
184 189 : {9, 12, 187, 181, 183, 184, 185, 186, 91}
185 189 : {185, 184, 121, 186, 91}
186 189 : {185, 9, 184, 121, 186, 187}
187 189 : {9, 92, 184, 186, 187, 188}
188 189 : {187, 92}
7 190 : set()
8 190 : {8, 92, 70}
9 190 : {184, 9, 186, 187}
10 190 : {121, 122, 10}
11 190 : {11, 91, 70}
12 190 : {184, 12, 181, 183}
13 190 : {120, 121, 13}
14 190 : {70, 90, 14}
15 190 : {178, 180, 181, 15}
16 190 : {16, 89, 70}
17 190 : {120, 17, 119}
18 190 : {177, 178, 18, 175}
19 190 : {88, 19, 70}
20 190 : {172, 20, 174, 175}
21 190 : {21, 118, 119}
22 190 : {70, 22, 87}
23 190 : {169, 171, 172, 23}
24 190 : {24, 117, 118}
25 190 : {25, 86, 70}
26 190 : {168, 169, 26, 166}
27 190 : {27, 85, 70}
28 190 : {116, 28, 117}
29 190 : {163, 29, 166, 165}
30 190 : {70, 84, 30}
31 190 : {115, 116, 31}
32 190 : {32, 162, 163, 160}
33 190 : {33, 83, 70}
34 190 : {160, 34, 157, 159}
35 190 : {35, 114, 115}
36 190 : {82, 36, 70}
37 190 : {154, 37, 156, 157}
38 190 : {113, 114, 38}
39 190 : {81, 70, 39}
40 190 : {40, 153, 154, 151}
41 190 : {80, 41, 70}
42 190 : {112, 113, 42}
43 190 : {43, 148, 150, 151}
44 190 : {44, 70, 79}
45 190 : {145, 147, 148, 45}
46 190 : {112, 46, 111}
47 190 : {70, 78, 47}
48 190 : {48, 145, 144, 142}
49 190 : {49, 110, 111}
50 190 : {50, 77, 70}
51 190 : {51, 139, 141, 142}
52 190 : {70, 76, 52}
53 190 : {109, 53, 110}
54 190 : {136, 138, 139, 54}
55 190 : {75, 70, 55}
56 190 : {136, 56, 133, 135}
57 190 : {57, 108, 109}
58 190 : {74, 58, 70}
59 190 : {130, 59, 132, 133}
60 190 : {107, 108, 60}
61 190 : {73, 61, 70}
62 190 : {129, 130, 62, 127}
63 190 : {72, 70, 63}
64 190 : {64, 106, 107}
65 190 : {65, 67, 126, 127}
66 190 : {66, 70, 71}
67 190 : {65, 67, 71, 126, 95, 127}
68 190 : {105, 106, 68}
69 190 : {104, 105, 69}
70 190 : {8, 11, 14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92}
71 190 : {66, 67, 70, 71, 95}
72 190 : {128, 70, 72, 63, 127}
73 190 : {130, 131, 70, 73, 61}
74 190 : {133, 134, 70, 74, 58}
75 190 : {70, 136, 137, 75, 55}
76 190 : {70, 139, 140, 76, 52}
77 190 : {70, 77, 142, 143, 50}
78 190 : {70, 78, 47, 145, 146}
79 190 : {70, 44, 79, 148, 149}
80 190 : {70, 41, 80, 151, 152}
81 190 : {70, 39, 81, 154, 155}
82 190 : {36, 70, 82, 157, 158}
83 190 : {160, 33, 161, 70, 83}
84 190 : {163, 164, 70, 84, 30}
85 190 : {166, 70, 167, 85, 27}
86 190 : {70, 169, 170, 86, 25}
87 190 : {70, 172, 173, 22, 87}
88 190 : {70, 175, 176, 19, 88}
89 190 : {70, 16, 178, 179, 89}
90 190 : {70, 14, 181, 182, 90}
91 190 : {70, 11, 184, 185, 91}
92 190 : {70, 8, 92, 187, 188}
95 190 : {67, 101, 71, 126, 95}
96 190 : {104, 96, 103}
97 190 : {97, 102, 103}
98 190 : {98, 101, 102}
99 190 : {99, 100, 101}
100 190 : {99, 100, 101}
101 190 : {98, 99, 100, 101, 102, 126, 95}
102 190 : {128, 129, 98, 97, 101, 102, 103}
103 190 : {96, 97, 131, 132, 102, 103, 104}
104 190 : {96, 69, 134, 103, 104, 105, 135}
105 190 : {68, 69, 104, 105, 106, 138, 137}
106 190 : {64, 68, 105, 106, 107, 140, 141}
107 190 : {64, 106, 107, 108, 143, 144, 60}
108 190 : {107, 108, 109, 146, 147, 57, 60}
109 190 : {108, 109, 110, 53, 150, 149, 57}
110 190 : {109, 110, 111, 49, 53, 152, 153}
111 190 : {110, 111, 112, 49, 46, 155, 156}
112 190 : {42, 46, 111, 112, 113, 158, 159}
113 190 : {161, 162, 38, 42, 112, 113, 114}
114 190 : {35, 164, 165, 38, 113, 114, 115}
115 190 : {35, 167, 168, 114, 115, 116, 31}
116 190 : {170, 171, 115, 116, 117, 28, 31}
117 190 : {173, 174, 116, 117, 118, 24, 28}
118 190 : {176, 177, 117, 118, 119, 24, 21}
119 190 : {17, 179, 180, 21, 118, 119, 120}
120 190 : {13, 17, 182, 119, 120, 121, 183}
121 190 : {185, 122, 10, 13, 120, 121, 186}
122 190 : {10, 121, 122, 188, 189}
126 190 : {65, 67, 101, 126, 95, 127}
127 190 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 190 : {128, 129, 102, 72, 127}
129 190 : {128, 129, 130, 102, 62, 127}
130 190 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 190 : {130, 131, 132, 103, 73}
132 190 : {130, 131, 132, 133, 103, 59}
133 190 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 190 : {133, 134, 135, 104, 74}
135 190 : {133, 134, 135, 104, 136, 56}
136 190 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 190 : {136, 105, 138, 75, 137}
138 190 : {136, 105, 137, 139, 138, 54}
139 190 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 190 : {106, 139, 140, 76, 141}
141 190 : {106, 139, 140, 141, 142, 51}
142 190 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 190 : {107, 77, 142, 143, 144}
144 190 : {107, 142, 143, 48, 145, 144}
145 190 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 190 : {108, 78, 145, 146, 147}
147 190 : {108, 45, 145, 146, 147, 148}
148 190 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 190 : {109, 79, 148, 149, 150}
150 190 : {43, 109, 148, 149, 150, 151}
151 190 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 190 : {110, 80, 151, 152, 153}
153 190 : {40, 110, 151, 152, 153, 154}
154 190 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 190 : {111, 81, 154, 155, 156}
156 190 : {37, 111, 154, 155, 156, 157}
157 190 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 190 : {112, 82, 157, 158, 159}
159 190 : {160, 34, 112, 157, 158, 159}
160 190 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 190 : {160, 161, 162, 113, 83}
162 190 : {32, 161, 160, 163, 162, 113}
163 190 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 190 : {163, 164, 165, 114, 84}
165 190 : {163, 164, 165, 166, 114, 29}
166 190 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 190 : {166, 167, 168, 115, 85}
168 190 : {166, 167, 168, 169, 115, 26}
169 190 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 190 : {169, 170, 171, 116, 86}
171 190 : {169, 170, 171, 172, 116, 23}
172 190 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 190 : {172, 173, 174, 117, 87}
174 190 : {172, 173, 174, 175, 20, 117}
175 190 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 190 : {175, 176, 177, 118, 88}
177 190 : {175, 176, 177, 178, 18, 118}
178 190 : {175, 15, 177, 18, 179, 178, 181, 180, 89}
179 190 : {178, 179, 180, 119, 89}
180 190 : {15, 178, 179, 180, 181, 119}
181 190 : {12, 15, 178, 180, 181, 182, 183, 184, 90}
182 190 : {181, 182, 183, 120, 90}
183 190 : {12, 181, 182, 183, 120, 184}
184 190 : {9, 12, 187, 181, 183, 184, 185, 186, 91}
185 190 : {185, 184, 121, 186, 91}
186 190 : {185, 9, 184, 121, 186, 187}
187 190 : {9, 92, 184, 186, 187, 188}
188 190 : {92, 122, 187, 188, 189}
189 190 : {122, 188}
5 191 : {5, 93, 70}
7 191 : {187, 189, 190, 7}
8 191 : {8, 92, 70}
9 191 : {184, 9, 186, 187}
10 191 : {121, 122, 10}
11 191 : {11, 91, 70}
12 191 : {184, 12, 181, 183}
13 191 : {120, 121, 13}
14 191 : {70, 90, 14}
15 191 : {178, 180, 181, 15}
16 191 : {16, 89, 70}
17 191 : {120, 17, 119}
18 191 : {177, 178, 18, 175}
19 191 : {88, 19, 70}
20 191 : {172, 20, 174, 175}
21 191 : {21, 118, 119}
22 191 : {70, 22, 87}
23 191 : {169, 171, 172, 23}
24 191 : {24, 117, 118}
25 191 : {25, 86, 70}
26 191 : {168, 169, 26, 166}
27 191 : {27, 85, 70}
28 191 : {116, 28, 117}
29 191 : {163, 29, 166, 165}
30 191 : {70, 84, 30}
31 191 : {115, 116, 31}
32 191 : {32, 162, 163, 160}
33 191 : {33, 83, 70}
34 191 : {160, 34, 157, 159}
35 191 : {35, 114, 115}
36 191 : {82, 36, 70}
37 191 : {154, 37, 156, 157}
38 191 : {113, 114, 38}
39 191 : {81, 70, 39}
40 191 : {40, 153, 154, 151}
41 191 : {80, 41, 70}
42 191 : {112, 113, 42}
43 191 : {43, 148, 150, 151}
44 191 : {44, 70, 79}
45 191 : {145, 147, 148, 45}
46 191 : {112, 46, 111}
47 191 : {70, 78, 47}
48 191 : {48, 145, 144, 142}
49 191 : {49, 110, 111}
50 191 : {50, 77, 70}
51 191 : {51, 139, 141, 142}
52 191 : {70, 76, 52}
53 191 : {109, 53, 110}
54 191 : {136, 138, 139, 54}
55 191 : {75, 70, 55}
56 191 : {136, 56, 133, 135}
57 191 : {57, 108, 109}
58 191 : {74, 58, 70}
59 191 : {130, 59, 132, 133}
60 191 : {107, 108, 60}
61 191 : {73, 61, 70}
62 191 : {129, 130, 62, 127}
63 191 : {72, 70, 63}
64 191 : {64, 106, 107}
65 191 : {65, 67, 126, 127}
66 191 : {66, 70, 71}
67 191 : {65, 67, 71, 126, 95, 127}
68 191 : {105, 106, 68}
69 191 : {104, 105, 69}
70 191 : {5, 8, 11, 14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93}
71 191 : {66, 67, 70, 71, 95}
72 191 : {128, 70, 72, 63, 127}
73 191 : {130, 131, 70, 73, 61}
74 191 : {133, 134, 70, 74, 58}
75 191 : {70, 136, 137, 75, 55}
76 191 : {70, 139, 140, 76, 52}
77 191 : {70, 77, 142, 143, 50}
78 191 : {70, 78, 47, 145, 146}
79 191 : {70, 44, 79, 148, 149}
80 191 : {70, 41, 80, 151, 152}
81 191 : {70, 39, 81, 154, 155}
82 191 : {36, 70, 82, 157, 158}
83 191 : {160, 33, 161, 70, 83}
84 191 : {163, 164, 70, 84, 30}
85 191 : {166, 70, 167, 85, 27}
86 191 : {70, 169, 170, 86, 25}
87 191 : {70, 172, 173, 22, 87}
88 191 : {70, 175, 176, 19, 88}
89 191 : {70, 16, 178, 179, 89}
90 191 : {70, 14, 181, 182, 90}
91 191 : {70, 11, 184, 185, 91}
92 191 : {70, 8, 92, 187, 188}
93 191 : {5, 70}
95 191 : {67, 101, 71, 126, 95}
96 191 : {104, 96, 103}
97 191 : {97, 102, 103}
98 191 : {98, 101, 102}
99 191 : {99, 100, 101}
100 191 : {99, 100, 101}
101 191 : {98, 99, 100, 101, 102, 126, 95}
102 191 : {128, 129, 98, 97, 101, 102, 103}
103 191 : {96, 97, 131, 132, 102, 103, 104}
104 191 : {96, 69, 134, 103, 104, 105, 135}
105 191 : {68, 69, 104, 105, 106, 138, 137}
106 191 : {64, 68, 105, 106, 107, 140, 141}
107 191 : {64, 106, 107, 108, 143, 144, 60}
108 191 : {107, 108, 109, 146, 147, 57, 60}
109 191 : {108, 109, 110, 53, 150, 149, 57}
110 191 : {109, 110, 111, 49, 53, 152, 153}
111 191 : {110, 111, 112, 49, 46, 155, 156}
112 191 : {42, 46, 111, 112, 113, 158, 159}
113 191 : {161, 162, 38, 42, 112, 113, 114}
114 191 : {35, 164, 165, 38, 113, 114, 115}
115 191 : {35, 167, 168, 114, 115, 116, 31}
116 191 : {170, 171, 115, 116, 117, 28, 31}
117 191 : {173, 174, 116, 117, 118, 24, 28}
118 191 : {176, 177, 117, 118, 119, 24, 21}
119 191 : {17, 179, 180, 21, 118, 119, 120}
120 191 : {13, 17, 182, 119, 120, 121, 183}
121 191 : {185, 122, 10, 13, 120, 121, 186}
122 191 : {10, 121, 122, 188, 189}
126 191 : {65, 67, 101, 126, 95, 127}
127 191 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 191 : {128, 129, 102, 72, 127}
129 191 : {128, 129, 130, 102, 62, 127}
130 191 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 191 : {130, 131, 132, 103, 73}
132 191 : {130, 131, 132, 133, 103, 59}
133 191 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 191 : {133, 134, 135, 104, 74}
135 191 : {133, 134, 135, 104, 136, 56}
136 191 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 191 : {136, 105, 138, 75, 137}
138 191 : {136, 105, 137, 139, 138, 54}
139 191 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 191 : {106, 139, 140, 76, 141}
141 191 : {106, 139, 140, 141, 142, 51}
142 191 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 191 : {107, 77, 142, 143, 144}
144 191 : {107, 142, 143, 48, 145, 144}
145 191 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 191 : {108, 78, 145, 146, 147}
147 191 : {108, 45, 145, 146, 147, 148}
148 191 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 191 : {109, 79, 148, 149, 150}
150 191 : {43, 109, 148, 149, 150, 151}
151 191 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 191 : {110, 80, 151, 152, 153}
153 191 : {40, 110, 151, 152, 153, 154}
154 191 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 191 : {111, 81, 154, 155, 156}
156 191 : {37, 111, 154, 155, 156, 157}
157 191 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 191 : {112, 82, 157, 158, 159}
159 191 : {160, 34, 112, 157, 158, 159}
160 191 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 191 : {160, 161, 162, 113, 83}
162 191 : {32, 161, 160, 163, 162, 113}
163 191 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 191 : {163, 164, 165, 114, 84}
165 191 : {163, 164, 165, 166, 114, 29}
166 191 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 191 : {166, 167, 168, 115, 85}
168 191 : {166, 167, 168, 169, 115, 26}
169 191 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 191 : {169, 170, 171, 116, 86}
171 191 : {169, 170, 171, 172, 116, 23}
172 191 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 191 : {172, 173, 174, 117, 87}
174 191 : {172, 173, 174, 175, 20, 117}
175 191 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 191 : {175, 176, 177, 118, 88}
177 191 : {175, 176, 177, 178, 18, 118}
178 191 : {175, 15, 177, 18, 179, 178, 181, 180, 89}
179 191 : {178, 179, 180, 119, 89}
180 191 : {15, 178, 179, 180, 181, 119}
181 191 : {12, 15, 178, 180, 181, 182, 183, 184, 90}
182 191 : {181, 182, 183, 120, 90}
183 191 : {12, 181, 182, 183, 120, 184}
184 191 : {9, 12, 187, 181, 183, 184, 185, 186, 91}
185 191 : {185, 184, 121, 186, 91}
186 191 : {185, 9, 184, 121, 186, 187}
187 191 : {7, 9, 92, 184, 186, 187, 188, 189, 190}
188 191 : {92, 122, 187, 188, 189}
189 191 : {7, 122, 187, 188, 189, 190}
190 191 : {187, 189, 7}
5 192 : {5, 93, 70}
6 192 : {122, 123, 6}
7 192 : {187, 189, 190, 7}
8 192 : {8, 92, 70}
9 192 : {184, 9, 186, 187}
10 192 : {121, 122, 10}
11 192 : {11, 91, 70}
12 192 : {184, 12, 181, 183}
13 192 : {120, 121, 13}
14 192 : {70, 90, 14}
15 192 : {178, 180, 181, 15}
16 192 : {16, 89, 70}
17 192 : {120, 17, 119}
18 192 : {177, 178, 18, 175}
19 192 : {88, 19, 70}
20 192 : {172, 20, 174, 175}
21 192 : {21, 118, 119}
22 192 : {70, 22, 87}
23 192 : {169, 171, 172, 23}
24 192 : {24, 117, 118}
25 192 : {25, 86, 70}
26 192 : {168, 169, 26, 166}
27 192 : {27, 85, 70}
28 192 : {116, 28, 117}
29 192 : {163, 29, 166, 165}
30 192 : {70, 84, 30}
31 192 : {115, 116, 31}
32 192 : {32, 162, 163, 160}
33 192 : {33, 83, 70}
34 192 : {160, 34, 157, 159}
35 192 : {35, 114, 115}
36 192 : {82, 36, 70}
37 192 : {154, 37, 156, 157}
38 192 : {113, 114, 38}
39 192 : {81, 70, 39}
40 192 : {40, 153, 154, 151}
41 192 : {80, 41, 70}
42 192 : {112, 113, 42}
43 192 : {43, 148, 150, 151}
44 192 : {44, 70, 79}
45 192 : {145, 147, 148, 45}
46 192 : {112, 46, 111}
47 192 : {70, 78, 47}
48 192 : {48, 145, 144, 142}
49 192 : {49, 110, 111}
50 192 : {50, 77, 70}
51 192 : {51, 139, 141, 142}
52 192 : {70, 76, 52}
53 192 : {109, 53, 110}
54 192 : {136, 138, 139, 54}
55 192 : {75, 70, 55}
56 192 : {136, 56, 133, 135}
57 192 : {57, 108, 109}
58 192 : {74, 58, 70}
59 192 : {130, 59, 132, 133}
60 192 : {107, 108, 60}
61 192 : {73, 61, 70}
62 192 : {129, 130, 62, 127}
63 192 : {72, 70, 63}
64 192 : {64, 106, 107}
65 192 : {65, 67, 126, 127}
66 192 : {66, 70, 71}
67 192 : {65, 67, 71, 126, 95, 127}
68 192 : {105, 106, 68}
69 192 : {104, 105, 69}
70 192 : {5, 8, 11, 14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93}
71 192 : {66, 67, 70, 71, 95}
72 192 : {128, 70, 72, 63, 127}
73 192 : {130, 131, 70, 73, 61}
74 192 : {133, 134, 70, 74, 58}
75 192 : {70, 136, 137, 75, 55}
76 192 : {70, 139, 140, 76, 52}
77 192 : {70, 77, 142, 143, 50}
78 192 : {70, 78, 47, 145, 146}
79 192 : {70, 44, 79, 148, 149}
80 192 : {70, 41, 80, 151, 152}
81 192 : {70, 39, 81, 154, 155}
82 192 : {36, 70, 82, 157, 158}
83 192 : {160, 33, 161, 70, 83}
84 192 : {163, 164, 70, 84, 30}
85 192 : {166, 70, 167, 85, 27}
86 192 : {70, 169, 170, 86, 25}
87 192 : {70, 172, 173, 22, 87}
88 192 : {70, 175, 176, 19, 88}
89 192 : {70, 16, 178, 179, 89}
90 192 : {70, 14, 181, 182, 90}
91 192 : {70, 11, 184, 185, 91}
92 192 : {70, 8, 92, 187, 188}
93 192 : {5, 70, 93, 190, 191}
95 192 : {67, 101, 71, 126, 95}
96 192 : {104, 96, 103}
97 192 : {97, 102, 103}
98 192 : {98, 101, 102}
99 192 : {99, 100, 101}
100 192 : {99, 100, 101}
101 192 : {98, 99, 100, 101, 102, 126, 95}
102 192 : {128, 129, 98, 97, 101, 102, 103}
103 192 : {96, 97, 131, 132, 102, 103, 104}
104 192 : {96, 69, 134, 103, 104, 105, 135}
105 192 : {68, 69, 104, 105, 106, 138, 137}
106 192 : {64, 68, 105, 106, 107, 140, 141}
107 192 : {64, 106, 107, 108, 143, 144, 60}
108 192 : {107, 108, 109, 146, 147, 57, 60}
109 192 : {108, 109, 110, 53, 150, 149, 57}
110 192 : {109, 110, 111, 49, 53, 152, 153}
111 192 : {110, 111, 112, 49, 46, 155, 156}
112 192 : {42, 46, 111, 112, 113, 158, 159}
113 192 : {161, 162, 38, 42, 112, 113, 114}
114 192 : {35, 164, 165, 38, 113, 114, 115}
115 192 : {35, 167, 168, 114, 115, 116, 31}
116 192 : {170, 171, 115, 116, 117, 28, 31}
117 192 : {173, 174, 116, 117, 118, 24, 28}
118 192 : {176, 177, 117, 118, 119, 24, 21}
119 192 : {17, 179, 180, 21, 118, 119, 120}
120 192 : {13, 17, 182, 119, 120, 121, 183}
121 192 : {185, 122, 10, 13, 120, 121, 186}
122 192 : {6, 10, 121, 122, 123, 188, 189}
123 192 : {122, 6}
126 192 : {65, 67, 101, 126, 95, 127}
127 192 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 192 : {128, 129, 102, 72, 127}
129 192 : {128, 129, 130, 102, 62, 127}
130 192 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 192 : {130, 131, 132, 103, 73}
132 192 : {130, 131, 132, 133, 103, 59}
133 192 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 192 : {133, 134, 135, 104, 74}
135 192 : {133, 134, 135, 104, 136, 56}
136 192 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 192 : {136, 105, 138, 75, 137}
138 192 : {136, 105, 137, 139, 138, 54}
139 192 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 192 : {106, 139, 140, 76, 141}
141 192 : {106, 139, 140, 141, 142, 51}
142 192 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 192 : {107, 77, 142, 143, 144}
144 192 : {107, 142, 143, 48, 145, 144}
145 192 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 192 : {108, 78, 145, 146, 147}
147 192 : {108, 45, 145, 146, 147, 148}
148 192 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 192 : {109, 79, 148, 149, 150}
150 192 : {43, 109, 148, 149, 150, 151}
151 192 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 192 : {110, 80, 151, 152, 153}
153 192 : {40, 110, 151, 152, 153, 154}
154 192 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 192 : {111, 81, 154, 155, 156}
156 192 : {37, 111, 154, 155, 156, 157}
157 192 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 192 : {112, 82, 157, 158, 159}
159 192 : {160, 34, 112, 157, 158, 159}
160 192 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 192 : {160, 161, 162, 113, 83}
162 192 : {32, 161, 160, 163, 162, 113}
163 192 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 192 : {163, 164, 165, 114, 84}
165 192 : {163, 164, 165, 166, 114, 29}
166 192 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 192 : {166, 167, 168, 115, 85}
168 192 : {166, 167, 168, 169, 115, 26}
169 192 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 192 : {169, 170, 171, 116, 86}
171 192 : {169, 170, 171, 172, 116, 23}
172 192 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 192 : {172, 173, 174, 117, 87}
174 192 : {172, 173, 174, 175, 20, 117}
175 192 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 192 : {175, 176, 177, 118, 88}
177 192 : {175, 176, 177, 178, 18, 118}
178 192 : {175, 15, 177, 18, 179, 178, 181, 180, 89}
179 192 : {178, 179, 180, 119, 89}
180 192 : {15, 178, 179, 180, 181, 119}
181 192 : {12, 15, 178, 180, 181, 182, 183, 184, 90}
182 192 : {181, 182, 183, 120, 90}
183 192 : {12, 181, 182, 183, 120, 184}
184 192 : {9, 12, 187, 181, 183, 184, 185, 186, 91}
185 192 : {185, 184, 121, 186, 91}
186 192 : {185, 9, 184, 121, 186, 187}
187 192 : {7, 9, 92, 184, 186, 187, 188, 189, 190}
188 192 : {92, 122, 187, 188, 189}
189 192 : {7, 122, 187, 188, 189, 190}
190 192 : {7, 189, 187, 93, 190, 191}
191 192 : {93, 190}
4 193 : set()
5 193 : {5, 93, 70}
6 193 : {122, 123, 6}
7 193 : {187, 189, 190, 7}
8 193 : {8, 92, 70}
9 193 : {184, 9, 186, 187}
10 193 : {121, 122, 10}
11 193 : {11, 91, 70}
12 193 : {184, 12, 181, 183}
13 193 : {120, 121, 13}
14 193 : {70, 90, 14}
15 193 : {178, 180, 181, 15}
16 193 : {16, 89, 70}
17 193 : {120, 17, 119}
18 193 : {177, 178, 18, 175}
19 193 : {88, 19, 70}
20 193 : {172, 20, 174, 175}
21 193 : {21, 118, 119}
22 193 : {70, 22, 87}
23 193 : {169, 171, 172, 23}
24 193 : {24, 117, 118}
25 193 : {25, 86, 70}
26 193 : {168, 169, 26, 166}
27 193 : {27, 85, 70}
28 193 : {116, 28, 117}
29 193 : {163, 29, 166, 165}
30 193 : {70, 84, 30}
31 193 : {115, 116, 31}
32 193 : {32, 162, 163, 160}
33 193 : {33, 83, 70}
34 193 : {160, 34, 157, 159}
35 193 : {35, 114, 115}
36 193 : {82, 36, 70}
37 193 : {154, 37, 156, 157}
38 193 : {113, 114, 38}
39 193 : {81, 70, 39}
40 193 : {40, 153, 154, 151}
41 193 : {80, 41, 70}
42 193 : {112, 113, 42}
43 193 : {43, 148, 150, 151}
44 193 : {44, 70, 79}
45 193 : {145, 147, 148, 45}
46 193 : {112, 46, 111}
47 193 : {70, 78, 47}
48 193 : {48, 145, 144, 142}
49 193 : {49, 110, 111}
50 193 : {50, 77, 70}
51 193 : {51, 139, 141, 142}
52 193 : {70, 76, 52}
53 193 : {109, 53, 110}
54 193 : {136, 138, 139, 54}
55 193 : {75, 70, 55}
56 193 : {136, 56, 133, 135}
57 193 : {57, 108, 109}
58 193 : {74, 58, 70}
59 193 : {130, 59, 132, 133}
60 193 : {107, 108, 60}
61 193 : {73, 61, 70}
62 193 : {129, 130, 62, 127}
63 193 : {72, 70, 63}
64 193 : {64, 106, 107}
65 193 : {65, 67, 126, 127}
66 193 : {66, 70, 71}
67 193 : {65, 67, 71, 126, 95, 127}
68 193 : {105, 106, 68}
69 193 : {104, 105, 69}
70 193 : {5, 8, 11, 14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93}
71 193 : {66, 67, 70, 71, 95}
72 193 : {128, 70, 72, 63, 127}
73 193 : {130, 131, 70, 73, 61}
74 193 : {133, 134, 70, 74, 58}
75 193 : {70, 136, 137, 75, 55}
76 193 : {70, 139, 140, 76, 52}
77 193 : {70, 77, 142, 143, 50}
78 193 : {70, 78, 47, 145, 146}
79 193 : {70, 44, 79, 148, 149}
80 193 : {70, 41, 80, 151, 152}
81 193 : {70, 39, 81, 154, 155}
82 193 : {36, 70, 82, 157, 158}
83 193 : {160, 33, 161, 70, 83}
84 193 : {163, 164, 70, 84, 30}
85 193 : {166, 70, 167, 85, 27}
86 193 : {70, 169, 170, 86, 25}
87 193 : {70, 172, 173, 22, 87}
88 193 : {70, 175, 176, 19, 88}
89 193 : {70, 16, 178, 179, 89}
90 193 : {70, 14, 181, 182, 90}
91 193 : {70, 11, 184, 185, 91}
92 193 : {70, 8, 92, 187, 188}
93 193 : {5, 70, 93, 190, 191}
95 193 : {67, 101, 71, 126, 95}
96 193 : {104, 96, 103}
97 193 : {97, 102, 103}
98 193 : {98, 101, 102}
99 193 : {99, 100, 101}
100 193 : {99, 100, 101}
101 193 : {98, 99, 100, 101, 102, 126, 95}
102 193 : {128, 129, 98, 97, 101, 102, 103}
